14_disney_1_20131009^&&&&^{"id":"disney_1_20131009","xxx":31.39175,"yyy":69.2381,"xx":"31.39175","yy":"69.2381","nd":111.52,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_1_20131009\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
14_disney_1_20131126^&&&&^{"id":"disney_1_20131126","xxx":31.46907,"yyy":116.6667,"xx":"31.46907","yy":"116.6667","nd":290.32,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_1_20131126\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
14_disney_1_20140109^&&&&^{"id":"disney_1_20140109","xxx":32.35825,"yyy":164.6667,"xx":"32.35825","yy":"164.6667","nd":252.8,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":90,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_1_20140109\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
14_disney_1_20140227^&&&&^{"id":"disney_1_20140227","xxx":32.93814,"yyy":210.4762,"xx":"32.93814","yy":"210.4762","nd":111.9762,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":90,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_1_20140227\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
14_disney_1_20140326^&&&&^{"id":"disney_1_20140326","xxx":33.86598,"yyy":254,"xx":"33.86598","yy":"254","nd":131.4586,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_1_20140326\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
14_disney_1_20140422^&&&&^{"id":"disney_1_20140422","xxx":32.86082,"yyy":294.1905,"xx":"32.86082","yy":"294.1905","nd":346.5865,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_1_20140422\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
14_disney_1_20140527^&&&&^{"id":"disney_1_20140527","xxx":33.67268,"yyy":330.4762,"xx":"33.67268","yy":"330.4762","nd":209.08,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_1_20140527\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
14_disney_1_20140619^&&&&^{"id":"disney_1_20140619","xxx":33.90464,"yyy":364.5714,"xx":"33.90464","yy":"364.5714","nd":62.9314,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_1_20140619\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
14_disney_1_20140718^&&&&^{"id":"disney_1_20140718","xxx":48.51804,"yyy":67.52381,"xx":"48.51804","yy":"67.52381","nd":305.32,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":0,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_1_20140718\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20131009^&&&&^{"id":"disney_2_20131009","xxx":32.84483,"yyy":65.71429,"xx":"32.84483","yy":"65.71429","nd":70,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":163.1173,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20131009\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20131126^&&&&^{"id":"disney_2_20131126","xxx":32.7931,"yyy":107.5974,"xx":"32.7931","yy":"107.5974","nd":228.88,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":325.0213,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20131126\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20140227^&&&&^{"id":"disney_2_20140227","xxx":34.60345,"yyy":200.8442,"xx":"34.60345","yy":"200.8442","nd":94.27891,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":182.2681,"dt":0,"df":90,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20140227\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20140109^&&&&^{"id":"disney_2_20140109","xxx":33.87931,"yyy":159.026,"xx":"33.87931","yy":"159.026","nd":113.8604,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":204.2851,"dt":0,"df":90,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20140109\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20140326^&&&&^{"id":"disney_2_20140326","xxx":35.06897,"yyy":246.6234,"xx":"35.06897","yy":"246.6234","nd":35.93533,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":124.6129,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20140326\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20140422^&&&&^{"id":"disney_2_20140422","xxx":35.17241,"yyy":294.1559,"xx":"35.17241","yy":"294.1559","nd":31.92,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":122.8538,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20140422\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20140527^&&&&^{"id":"disney_2_20140527","xxx":35.17241,"yyy":332.1429,"xx":"35.17241","yy":"332.1429","nd":144.6436,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":233.1608,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20140527\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20140619^&&&&^{"id":"disney_2_20140619","xxx":35.28653,"yyy":364.5745,"xx":"35.28653","yy":"364.5745","nd":231.864,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":325.4207,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20140619\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20140718^&&&&^{"id":"disney_2_20140718","xxx":52.17765,"yyy":63.61702,"xx":"52.17765","yy":"63.61702","nd":226.8,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":324.6841,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20140718\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
15_disney_2_20140828^&&&&^{"id":"disney_2_20140828","xxx":52.24138,"yyy":111.2987,"xx":"52.24138","yy":"111.2987","nd":92.10029,"date":"2011-04-06","path":"disney","minp":-1.0,"maxp":-1.0,"mint":-1.0,"maxt":-1.0,"minz":-1.0,"maxz":-1.0,"dp":179.6743,"dt":0,"df":120,"bw":1024,"bh":512,"bs":512,"nw":2048,"nh":1024,"ns":512,"fw":4096,"fh":2048,"fs":512,"ew":8192,"eh":4096,"es":512,"ctry":"中国","prov":"","city":"02199","ctnm":"","dist":"StreetView","sns":"","road":"","plt1":"","plt2":"","plte":"","pois":"","tp":"[\"disney_2_20140828\",[],[]]","ptype":"1","poi":"[]","description":"","Typemode":"StreetView","Ver":"2.2"}
